rho,Ex,Ey,Ez,Gxy,Gyz,Gxz,vxy,vyz,vxz,alpha,beta
401.381330344067,14089915239.715,1099013388.69777,605866355.307745,859484829.622615,901754575.34176,42269745.719145,0.467,0.372,0.435,19,7e-06
421.004613536534,15547788920.6018,1178899038.06112,587481890.592613,884742636.405467,830760988.304036,46024971.4643845,0.413431826004541,0.332238018956149,0.399786806792518,5.01465023052424,9.51716551242642e-06
414.43387147829,13026227636.7988,1249611032.90554,502171333.833719,850697246.487216,879981977.894543,43619024.4887813,0.481610496462968,0.33982646707553,0.433692768615462,18.2168246587571,8.09848775317527e-06
445.262973209923,15652871913.8216,1004096787.24255,610553282.367056,755133311.585245,801344136.513547,42240793.7834174,0.538573835396898,0.343368428008363,0.451154978355062,17.9284740892116,8.95537324292532e-06
357.668322786238,14135788430.7655,1159736848.07973,672548625.439939,992207499.413458,909503454.592284,35964831.4043658,0.432334504199965,0.332509159520497,0.537244889244089,16.0758910630323,8.30913437148197e-06
393.658010567793,15341959797.2455,1014955433.56543,520907596.346303,737233776.658957,945777684.528778,41519985.4424279,0.457844302119398,0.424798337603903,0.447683920268312,19.9396025039557,9.7784734074546e-06
369.091568766458,15071453137.0387,1190790696.11356,591100474.924334,878021346.369357,796624065.406924,37417378.512982,0.47189764923797,0.39886784999877,0.547468869488806,15.8322693141684,7.32782929301314e-06
398.070158123931,11366302332.8203,1050770420.66182,497132802.445711,931713831.52357,821675876.012714,42692835.5796558,0.441570498969441,0.383290973560956,0.408885794547183,21.3273352755763,8.29388546630783e-06
470.093309917356,13816396823.2282,864005281.607078,554998497.877122,975910157.143898,805072481.664024,46331673.2913212,0.472793125660149,0.425445114365144,0.349700850027621,18.0609334266228,4.88627040079535e-06
518.103343546605,15252641667.1041,1250564255.33471,541754773.691204,819208031.334538,877184521.698558,46912758.6481251,0.454023380738817,0.398097342243674,0.345745990953865,17.3192125105714,5.55872358097551e-06
338.081205760107,14805647217.2339,1130003814.8351,607894788.730903,744857233.62474,1003426707.40746,43749945.1833732,0.45303361638345,0.372851500290361,0.423603198578975,10.6864912498777,6.50011079970817e-06
368.011830702415,12710221855.5148,971923298.469069,573539925.190763,687361326.197454,988704404.695481,44468026.5438645,0.466064699328294,0.37070651559974,0.40027988407146,23.8387550901107,6.76686941086146e-06
372.701423572882,15994006333.0439,1074310748.69842,570179068.106418,834237153.53255,825292438.366474,37534991.872506,0.584964185621925,0.433584510455409,0.448377779426864,13.0286877930777,5.48543094652909e-06
394.295580581934,15205013762.4846,952624319.414762,464707543.10386,734937115.638405,931829067.306073,43923987.4537099,0.488093428863949,0.367153410902979,0.442990475669994,16.7382731710594,8.50853782022461e-06
346.725456520041,14731048027.9016,1005739091.53172,585576682.392713,906995719.613352,995455050.441055,37545515.424395,0.525872761715946,0.396557324846948,0.432047848420893,18.0726993099809,6.61918888724941e-06
389.215156314508,14122386329.1946,1104650267.47666,655914720.503829,990726159.366089,943858798.208939,41383292.7703845,0.496196389675992,0.378816054183653,0.390205111854852,23.5088036978724,7.53735835850673e-06
406.807000152973,14815892959.2269,1127742293.70048,548824900.045458,845532152.917502,888584031.865928,40020947.1574049,0.54555423787077,0.339422868322847,0.41395404532021,15.6179783921197,4.94512841995057e-06
393.665195014605,13703752608.767,1267170406.60082,590778783.994922,768017301.236686,1046347070.83625,47488703.0775254,0.456276444740019,0.315970859011954,0.415658689984556,18.2592800803073,7.48311944438019e-06
390.89870918614,14714692956.5401,1142083087.00971,530091928.213826,778009026.440722,834924994.239317,40123213.8469472,0.452029123841769,0.372463848338652,0.30323078564892,16.82918045586,9.17428471118379e-06
358.565927683629,15405530306.6123,1137514135.78101,604108993.673633,875166316.632931,760624933.199104,41912399.4876326,0.541904294573155,0.375658537216612,0.436799752186798,15.5126967146905,6.94607597247844e-06
410.707305646935,14690691694.0311,1058041208.84,591540367.622067,1033417991.3107,698106472.778143,51693555.9199009,0.482764224818632,0.409202262488715,0.362608845338063,16.1973358200252,6.51338771341071e-06
418.348348994006,11736616613.1124,1150846632.62787,532384024.066548,865173763.871909,960581066.076913,43652219.8838937,0.517558984647857,0.409426068522469,0.406685513457998,20.2210167478114,5.34733883879262e-06
348.327206829061,15392987141.1567,1099018867.17788,602539003.044559,937794835.891117,955371432.297983,43750037.1761673,0.525386732361843,0.406588167858347,0.445429701682048,15.7207847602217,5.85978112693701e-06
449.230073814016,11818859883.9883,1096324989.11013,487792261.695792,947195085.83082,979460237.174745,42274657.8164802,0.463691902145406,0.279510238149838,0.460280996036403,8.58593413016195,2.94125946337422e-06
404.589720241959,12753513573.216,1144236758.92456,646882162.883147,933205640.670374,839428984.981428,44169253.5054586,0.471699577459714,0.402729803943081,0.458322832976777,23.2649700234291,6.76910873113198e-06
395.472938714209,15509859425.8743,865620810.080164,575295162.663084,750279164.201291,867254815.711975,45011696.4651528,0.50556145786959,0.334244096492299,0.414508458798282,19.6508681521177,6.48923909243125e-06
